text,intent
Men ingliz tili kursiga yozilmoqchiman,student_enroll
I want to enroll in Python programming,student_enroll
Matematika darsiga ro'yxatdan o'tish,student_enroll
Men kursga yozilishim kerak,student_enroll
Kursga qanday yozilaman?,student_enroll
Register me for the course,student_enroll
I need to enroll,student_enroll
Yozilish jarayoni,student_enroll
Ro'yxatdan o'tmoqchiman,student_enroll
yozil,student_enroll
"Iltimos, yozil",student_enroll
yozil,student_enroll
Bizga yozil,student_enroll
yozil qilib bering,student_enroll
yozil kerak,student_enroll
ro'yxat,student_enroll
"Iltimos, ro'yxat",student_enroll
Bizga ro'yxat,student_enroll
ro'yxat,student_enroll
ro'yxat,student_enroll
ro'yxat qilib bering,student_enroll
kursga,student_enroll
Men kursga,student_enroll
Menga kursga,student_enroll
Bizga kursga,student_enroll
kursga qilish kerak,student_enroll
kursga qilib bering,student_enroll
boshlash,student_enroll
Men boshlash,student_enroll
Menga boshlash,student_enroll
"Iltimos, boshlash",student_enroll
boshlash qilish kerak,student_enroll
boshlash kerak,student_enroll
kirish,student_enroll
Men kirish,student_enroll
Bizga kirish,student_enroll
Menga kirish,student_enroll
kirish qilib bering,student_enroll
kirish qilish kerak,student_enroll
enroll,student_enroll
Bizga enroll,student_enroll
Menga enroll,student_enroll
"Iltimos, enroll",student_enroll
enroll qilish kerak,student_enroll
enroll kerak,student_enroll
register,student_enroll
Menga register,student_enroll
register,student_enroll
Men register,student_enroll
register iltimos,student_enroll
register,student_enroll
join,student_enroll
join,student_enroll
Menga join,student_enroll
Bizga join,student_enroll
join kerak,student_enroll
join qilish kerak,student_enroll
sign up,student_enroll
Men sign up,student_enroll
Bizga sign up,student_enroll
Menga sign up,student_enroll
sign up kerak,student_enroll
sign up,student_enroll
Mening profilimni ko'rsating,student_profile
Show my profile,student_profile
Account information,student_profile
Mening ma'lumotlarim,student_profile
Profil ma'lumotlari,student_profile
Account settings,student_profile
My information,student_profile
Shaxsiy ma'lumotlar,student_profile
profil,student_profile
profil,student_profile
Menga profil,student_profile
Men profil,student_profile
profil qilib bering,student_profile
profil qilish kerak,student_profile
ma'lumot,student_profile
Menga ma'lumot,student_profile
"Iltimos, ma'lumot",student_profile
Men ma'lumot,student_profile
ma'lumot qilish kerak,student_profile
ma'lumot iltimos,student_profile
shaxsiy,student_profile
Menga shaxsiy,student_profile
Bizga shaxsiy,student_profile
Men shaxsiy,student_profile
shaxsiy qilib bering,student_profile
shaxsiy,student_profile
info,student_profile
info,student_profile
Men info,student_profile
Menga info,student_profile
info iltimos,student_profile
info qilish kerak,student_profile
profile,student_profile
"Iltimos, profile",student_profile
profile,student_profile
Men profile,student_profile
profile qilib bering,student_profile
profile,student_profile
account,student_profile
Menga account,student_profile
"Iltimos, account",student_profile
Bizga account,student_profile
account qilib bering,student_profile
account iltimos,student_profile
details,student_profile
"Iltimos, details",student_profile
Menga details,student_profile
Men details,student_profile
details qilish kerak,student_profile
details,student_profile
I need to Show my profile,student_profile
I want to Show my profile,student_profile
Mening dars jadvalim,student_schedule
What's my class schedule?,student_schedule
Bugun dars bormi?,student_schedule
When is my next class?,student_schedule
Bugun dars bormi?,student_schedule
Ertaga qaysi darslar bor?,student_schedule
Keyingi darsim qachon?,student_schedule
Darslar jadvali,student_schedule
When is my next class?,student_schedule
Class schedule please,student_schedule
jadval,student_schedule
"Iltimos, jadval",student_schedule
Menga jadval,student_schedule
Bizga jadval,student_schedule
jadval iltimos,student_schedule
jadval qilib bering,student_schedule
dars,student_schedule
Men dars,student_schedule
Bizga dars,student_schedule
Menga dars,student_schedule
dars kerak,student_schedule
dars iltimos,student_schedule
soat,student_schedule
Men soat,student_schedule
Menga soat,student_schedule
"Iltimos, soat",student_schedule
soat kerak,student_schedule
soat qilib bering,student_schedule
vaqt,student_schedule
Men vaqt,student_schedule
Bizga vaqt,student_schedule
vaqt,student_schedule
vaqt qilib bering,student_schedule
vaqt iltimos,student_schedule
schedule,student_schedule
"Iltimos, schedule",student_schedule
Bizga schedule,student_schedule
schedule,student_schedule
schedule qilib bering,student_schedule
schedule kerak,student_schedule
timetable,student_schedule
Bizga timetable,student_schedule
Menga timetable,student_schedule
Men timetable,student_schedule
timetable iltimos,student_schedule
timetable,student_schedule
class time,student_schedule
Bizga class time,student_schedule
class time,student_schedule
Menga class time,student_schedule
class time qilish kerak,student_schedule
class time,student_schedule
when,student_schedule
Men when,student_schedule
Bizga when,student_schedule
"Iltimos, when",student_schedule
when qilib bering,student_schedule
when qilish kerak,student_schedule
Qaysi kurslarda o'qiyapman?,student_courses
Show my courses,student_courses
What classes am I taking?,student_courses
Qaysi kurslarda o'qiyapman?,student_courses
My enrolled courses,student_courses
Kurslarim ro'yxati,student_courses
